subject_name,dice,precision,recall,volum_diff
sub-r004s026_ses-1_space-MNI152NLin2009aSym,0.7867902,0.831131157178516,0.7469425582039911,11695
sub-r009s003_ses-1_space-MNI152NLin2009aSym,0.25280064,0.2825998865386174,0.2287307313873401,2906
sub-r031s008_ses-1_space-MNI152NLin2009aSym,0.5837813,0.4671909560088473,0.7781416291444945,1626
sub-r031s024_ses-1_space-MNI152NLin2009aSym,0.71337897,0.9170932604595666,0.5837232661260687,14838
sub-r023s014_ses-1_space-MNI152NLin2009aSym,0.79973537,0.7983193277310925,0.8012048192771084,15
sub-r009s083_ses-1_space-MNI152NLin2009aSym,0.85165435,0.7934378810651391,0.9190920438867354,14463
sub-r031s010_ses-1_space-MNI152NLin2009aSym,0.58658177,0.5318130630630631,0.6540858725761773,664
sub-r011s018_ses-1_space-MNI152NLin2009aSym,0.6152019,0.5489214175654854,0.699901768172888,560
sub-r031s001_ses-1_space-MNI152NLin2009aSym,0.81151855,0.7015419822372364,0.9623876937796182,49744
sub-r010s028_ses-1_space-MNI152NLin2009aSym,0.7858429,0.8899786366284715,0.703538804022415,2729
sub-r004s034_ses-1_space-MNI152NLin2009aSym,0.8593819,0.8019812641326586,0.925639007415386,3722
sub-r028s009_ses-1_space-MNI152NLin2009aSym,0.38328463,0.4193300946049603,0.3530678148546824,734
sub-r009s118_ses-1_space-MNI152NLin2009aSym,0.5120192,0.6539877300613497,0.4210110584518167,451
sub-r031s018_ses-1_space-MNI152NLin2009aSym,0.8018254,0.7538362422396626,0.8563539587491683,2044
sub-r009s044_ses-1_space-MNI152NLin2009aSym,0.4324505,0.9043690365162492,0.2841749323715059,30421
sub-r040s076_ses-1_space-MNI152NLin2009aSym,0.9023323,0.8520315702501974,0.9589453512327696,24424
sub-r009s103_ses-1_space-MNI152NLin2009aSym,0.6757083,0.5876805390627158,0.7947602330445175,18870
sub-r027s047_ses-1_space-MNI152NLin2009aSym,0.81143445,0.6937620287558021,0.977196619358954,5124
sub-r047s050_ses-1_space-MNI152NLin2009aSym,0.3428633,0.3827338129496402,0.3107476635514019,483
sub-r042s018_ses-1_space-MNI152NLin2009aSym,0.8958612,0.9505777118902974,0.8471014072311956,24390
sub-r031s017_ses-1_space-MNI152NLin2009aSym,0.6673866,0.6628571428571428,0.672463768115942,10
sub-r004s029_ses-1_space-MNI152NLin2009aSym,0.76044965,0.9136840732772672,0.6512344722902017,18545
sub-r003s005_ses-1_space-MNI152NLin2009aSym,0.9012761,0.8276762307416177,0.989243583854108,45043
sub-r001s007_ses-1_space-MNI152NLin2009aSym,0.6282469,0.4917987594762233,0.8696076041920546,3152
sub-r038s084_ses-1_space-MNI152NLin2009aSym,0.7315274,0.6551926203168122,0.8280021977496954,11041
sub-r040s045_ses-1_space-MNI152NLin2009aSym,0.8237053,0.8255520504731861,0.8219221105527639,14
sub-r004s002_ses-1_space-MNI152NLin2009aSym,0.8446156,0.7633572689101199,0.945237736417753,12648
sub-r031s015_ses-1_space-MNI152NLin2009aSym,0.65215087,0.6309157509157509,0.6749216300940439,445
sub-r015s018_ses-1_space-MNI152NLin2009aSym,0.0005627462,1.0,0.0005627462014631,1776
sub-r009s092_ses-1_space-MNI152NLin2009aSym,0.607727,0.5913329676357653,0.6252900232018561,99
sub-r009s067_ses-1_space-MNI152NLin2009aSym,0.45722833,0.3922162906836576,0.5481060788371758,8258
sub-r010s024_ses-1_space-MNI152NLin2009aSym,0.67175925,0.5689655172413793,0.8203389830508474,391
sub-r002s007_ses-1_space-MNI152NLin2009aSym,0.86987925,0.8026442051391406,0.9494261571446588,1450
sub-r028s008_ses-1_space-MNI152NLin2009aSym,0.81153125,0.7249447290939762,0.921609633290264,20366
sub-r009s018_ses-1_space-MNI152NLin2009aSym,0.20666666,0.9215686274509804,0.1175,349
sub-r017s116_ses-1_space-MNI152NLin2009aSym,0.8039893,0.7266057308445212,0.899824387264259,12489
sub-r038s071_ses-1_space-MNI152NLin2009aSym,0.7967073,0.965646839961788,0.678079350368507,33739
sub-r038s064_ses-1_space-MNI152NLin2009aSym,0.44154242,0.8568943018703784,0.2974482862751019,4324
sub-r001s004_ses-1_space-MNI152NLin2009aSym,0.63952744,0.6918347141889427,0.5945812807881773,6278
sub-r002s009_ses-1_space-MNI152NLin2009aSym,0.864519,0.8115305638919602,0.9249131397504906,7761
sub-r019s004_ses-1_space-MNI152NLin2009aSym,0.71474975,0.7192416173670437,0.7103164626972235,1234
sub-r024s014_ses-1_space-MNI152NLin2009aSym,0.36963144,0.8659058487874465,0.2350435624394966,3763
sub-r042s030_ses-1_space-MNI152NLin2009aSym,0.727734,0.7034109208022251,0.7538437401945404,457
sub-r015s010_ses-1_space-MNI152NLin2009aSym,0.7555627,0.8247244393766628,0.6971069667325269,9633
sub-r038s061_ses-1_space-MNI152NLin2009aSym,0.53508383,0.5903963846371708,0.4892497806077675,33578
sub-r004s011_ses-1_space-MNI152NLin2009aSym,0.85605294,0.8570844562880416,0.8550260554338797,159
sub-r045s003_ses-1_space-MNI152NLin2009aSym,0.8459878,0.8924180327868853,0.8041649569142388,964
sub-r048s016_ses-1_space-MNI152NLin2009aSym,0.8899943,0.8647345759847569,0.9167746287353984,16862
sub-r052s016_ses-1_space-MNI152NLin2009aSym,0.77108943,0.6824729891956782,0.8862042088854248,1532
sub-r001s009_ses-1_space-MNI152NLin2009aSym,0.59943706,0.5473831775700935,0.6624816197262753,1859
sub-r002s002_ses-1_space-MNI152NLin2009aSym,0.8639414,0.8893867264071689,0.8399153737658674,1893
sub-r004s007_ses-1_space-MNI152NLin2009aSym,0.67667407,0.6030190468663558,0.7708628005657708,2755
sub-r009s120_ses-1_space-MNI152NLin2009aSym,0.13110307,0.2693726937269373,0.0873205741626794,565
sub-r009s121_ses-1_space-MNI152NLin2009aSym,0.47036183,0.8767908309455588,0.3217665615141956,602
sub-r031s027_ses-1_space-MNI152NLin2009aSym,0.75301784,0.6543624161073825,0.8868675383740762,625
sub-r047s016_ses-1_space-MNI152NLin2009aSym,0.05949576,0.8694158075601375,0.0308611856550378,7907
sub-r009s037_ses-1_space-MNI152NLin2009aSym,0.38935044,0.2685124775729897,0.7080645161290322,15224
sub-r046s012_ses-1_space-MNI152NLin2009aSym,0.62374765,0.8011126564673157,0.5107514963422745,1635
sub-r011s031_ses-1_space-MNI152NLin2009aSym,0.6885359,0.5898345153664303,0.8275290215588723,243
sub-r009s123_ses-1_space-MNI152NLin2009aSym,0.40600753,0.4852980132450331,0.3490853658536585,1473
sub-r001s017_ses-1_space-MNI152NLin2009aSym,0.45902863,0.5857687420584498,0.3775593775593776,868
sub-r010s026_ses-1_space-MNI152NLin2009aSym,0.7136505,0.5682944090587403,0.959378733572282,576
sub-r009s007_ses-1_space-MNI152NLin2009aSym,0.72369385,0.6792088232613254,0.7744174928810459,13488
sub-r034s037_ses-1_space-MNI152NLin2009aSym,0.31355932,0.192266380236305,0.8523809523809524,2163
sub-r038s010_ses-1_space-MNI152NLin2009aSym,0.7728245,0.6526189042745334,0.9475524475524476,517
sub-r038s074_ses-1_space-MNI152NLin2009aSym,0.11498708,0.3082191780821918,0.0715421303656597,483
sub-r038s041_ses-1_space-MNI152NLin2009aSym,0.5848214,0.8651841556636554,0.4418026969481902,1379
sub-r011s021_ses-1_space-MNI152NLin2009aSym,0.72029704,0.6008230452674898,0.9012345679012346,81
sub-r018s001_ses-1_space-MNI152NLin2009aSym,0.8669222,0.8025501116734047,0.9425260641476858,5253
sub-r003s004_ses-1_space-MNI152NLin2009aSym,0.9034639,0.9064889497742428,0.9004596200844257,958
sub-r038s016_ses-1_space-MNI152NLin2009aSym,0.4153657,0.8998935037273695,0.270054330457015,4380
sub-r040s028_ses-1_space-MNI152NLin2009aSym,0.8741199,0.949864679000843,0.8095636244464425,35155
sub-r039s002_ses-1_space-MNI152NLin2009aSym,0.27839378,0.8823529411764706,0.1654215581643543,2284
sub-r052s029_ses-1_space-MNI152NLin2009aSym,0.23438881,0.1436619718309859,0.6381135707410972,3576
sub-r024s018_ses-1_space-MNI152NLin2009aSym,0.77268493,0.8122336136389817,0.7368201055436543,1777
sub-r004s032_ses-1_space-MNI152NLin2009aSym,0.9166958,0.9039803247648645,0.9297749835947589,2696
sub-r009s090_ses-1_space-MNI152NLin2009aSym,0.034785934,0.110576923076923,0.0208995910949568,1785
sub-r048s034_ses-1_space-MNI152NLin2009aSym,0.56069976,0.7317190699915673,0.454504639329542,5063
sub-r028s013_ses-1_space-MNI152NLin2009aSym,0.7574745,0.6946446615021893,0.8328218381521564,2463
sub-r031s022_ses-1_space-MNI152NLin2009aSym,0.9177348,0.9271002149627542,0.908557074655846,4244
sub-r019s010_ses-1_space-MNI152NLin2009aSym,0.07585686,0.0550893834367019,0.1229641693811074,1513
sub-r003s009_ses-1_space-MNI152NLin2009aSym,0.8820805,0.8828553857367378,0.8813096862210096,77
sub-r034s040_ses-1_space-MNI152NLin2009aSym,0.6854106,0.5351432880844645,0.953250940354648,1454
sub-r038s097_ses-1_space-MNI152NLin2009aSym,0.22823921,0.864321608040201,0.1316494450822809,2215
sub-r042s001_ses-1_space-MNI152NLin2009aSym,0.51111114,1.0,0.3529411764705882,22
sub-r038s005_ses-1_space-MNI152NLin2009aSym,0.871286,0.9392028343666962,0.8125301721825886,17601
sub-r040s022_ses-1_space-MNI152NLin2009aSym,0.7847739,0.6755336617405583,0.9362767410104688,848
sub-r031s006_ses-1_space-MNI152NLin2009aSym,0.78073514,0.8279236716161492,0.7386413400481716,3940
sub-r011s025_ses-1_space-MNI152NLin2009aSym,0.8453131,0.7852718513420509,0.9153630164460488,413
sub-r035s014_ses-1_space-MNI152NLin2009aSym,0.6228148,0.5510006299365218,0.7161631641928915,14278
sub-r009s011_ses-1_space-MNI152NLin2009aSym,0.12746212,0.614963503649635,0.0712021973378407,4185
sub-r001s029_ses-1_space-MNI152NLin2009aSym,0.6019983,0.543106037849204,0.6753828912962271,652
sub-r047s010_ses-1_space-MNI152NLin2009aSym,0.40616423,0.3114548651378549,0.5836721817162086,24934
sub-r052s027_ses-1_space-MNI152NLin2009aSym,0.17554557,0.2019159911569639,0.1556818181818181,403
sub-r009s087_ses-1_space-MNI152NLin2009aSym,0.29177216,0.90234375,0.1743396226415094,1069
sub-r009s093_ses-1_space-MNI152NLin2009aSym,0.00069204153,0.0526315789473684,0.0007007708479327,1408
sub-r009s109_ses-1_space-MNI152NLin2009aSym,0.604445,0.8181333333333334,0.479285134037368,6628
sub-r004s016_ses-1_space-MNI152NLin2009aSym,0.7934432,0.6841437219293107,0.9443396226415094,2822
sub-r048s018_ses-1_space-MNI152NLin2009aSym,0.90461314,0.8522971161673889,0.9637726304826908,14066
sub-r038s020_ses-1_space-MNI152NLin2009aSym,0.12397541,0.1464594127806563,0.1076688674454037,1043
sub-r001s027_ses-1_space-MNI152NLin2009aSym,0.4756965,0.3666666666666666,0.6776371308016877,1005
sub-r002s008_ses-1_space-MNI152NLin2009aSym,0.9004817,0.8664363845710996,0.9373133190131804,6436
sub-r001s006_ses-1_space-MNI152NLin2009aSym,0.012674683,0.2941176470588235,0.0066445182724252,2942
sub-r040s069_ses-1_space-MNI152NLin2009aSym,0.83503425,0.8701519213583557,0.8026433291659225,5647
sub-r004s006_ses-1_space-MNI152NLin2009aSym,0.6169689,0.4824072293789656,0.8557298772169167,4538
sub-r028s007_ses-1_space-MNI152NLin2009aSym,0.5997279,0.6424568482403049,0.5624018838304553,635
sub-r004s020_ses-1_space-MNI152NLin2009aSym,0.92062443,0.9149662877902996,0.9263536492867804,1526
sub-r009s055_ses-1_space-MNI152NLin2009aSym,0.106671505,0.8373151308304891,0.0570012391573729,12033
sub-r001s036_ses-1_space-MNI152NLin2009aSym,0.73588514,0.8961864406779662,0.6242621015348289,2056
sub-r031s029_ses-1_space-MNI152NLin2009aSym,0.78926593,0.7930801687763713,0.785523236375794,57
sub-r010s004_ses-1_space-MNI152NLin2009aSym,0.81039196,0.822550831792976,0.7989228007181328,16
sub-r004s014_ses-1_space-MNI152NLin2009aSym,0.84686214,0.8422417858827228,0.8515457363108957,139
